given,family,country
Wou Sung,Son,korean
Hoo Sup,Chung,korean
Sun Whi,Cho,korean
Byong Ik,Koh,korean
Hyun Uk,Kim,korean
Sang Ryong,Koh,korean
Sang Yong,Kim,korean
Jhong Won,Kim,korean
Young Sik,Park,korean
In Ki,Lee,korean
Yung Nok,Lee,korean
Young Nok,Koo,korean
Ho Jik,Kim,korean
Sa-Soon,Yoon,korean
Woo Keun,Han,korean
Yang Ha,Lee,korean
Sang-Bok,Han,korean
Chu Whan,Cha,korean
Михаил,Кузнецов,russia
Николай,Похиленко,russia
Василий,Шабанов,russia
Юрий,Конкин,russia
Владимир,Платонов,russia
Михаил,Грачев,russia
Михаил,Кирпичников,russia
Владимир,Милосердов,russia
Вадим,Мазуров,russia
Владимир,Попов,russia
Владимир,Тильба,russia
Михаил,Егоров,russia
Евгений,Тыртышников,russia
Алексей,Рындин,russia
Александр,Молдован,russia
Анатолий,Коновалов,russia
Иван,Кочиш,russia
Иван,Егоров,russia
Владимир,Дегтярь,russia
Владимир,Кутырев,russia
Любовь,Римарева,russia
Александр,Донченко,russia
Михаил,Данилов,russia
Борис,Аннин,russia
Михаил,Пирадов,russia
Юсупжан,Юлдашбаев,russia
Николай,Мушников,russia
Хизри,Амирханов,russia
Алексей,Лопатин,russia
Андрей,Лисица,russia
Ираида,Сидорова,russia
Владимир,Барановский,russia
Александр,Кулешов,russia
Петр,Бакланов,russia
Юрий,Наточин,russia
Юрий,Решетняк,russia
Ольга,Афанасенко,russia
Сергей,Денисов,russia
Евгений,Велихов,russia
Михаил,Дубина,russia
Валерий,Кубышкин,russia
Виктор,Гостищев,russia
Роберт,Нигматулин,russia
Ольга,Лаврик,russia
Александр,Литвак,russia
Станислав,Васильев,russia
Александр,Чубарьян,russia
Лев,Беклемишев,russia
Ривнер,Ганиев,russia
Валерий,Козлов,russia
Людмила,Иванова,russia
Евгений,Якушенко,russia
Владимир,Захаренко,russia
Алексей,Баиндурашвили,russia
Александр,Дынкин,russia
Наталья,Иванова,russia
Александр,Клименко,russia
Сергей,Пузин,russia
Андрей,Иванов,russia
Михаил,Федорук,russia
Владимир,Минкин,russia
Игорь,Спасский,russia
Марат,Юнусов,russia
Алексей,Дедов,russia
Андрей,Куликовский,russia
Сергей,Гончаров,russia
Анатолий,Русанов,russia
Михаил,Пальцев,russia
Александр,Ноздрачев,russia
Юрий,Ильин,russia
Людмила,Филаретова,russia
Василий,Закшевский,russia
Гарегин,Тосунян,russia
Вадим,Покровский,russia
Юрий,Пивоваров,russia
Ашот,Саркисов,russia
Наталья,Полунина,russia
Александр,Куделин,russia
Сергей,Гаранин,russia
Валентина,Петеркова,russia
Дмитрий,Ушаков,russia
Евгений,Харитонов,russia
Дмитрий,Маркович,russia
Виталий,Бердышев,russia
Виктор,Маслов,russia
Андрей,Каприн,russia
Армаис,Камалов,russia
Евгений,Соколов,russia
Александр,Стрижаков,russia
Михаил,Угрюмов,russia
Александр,Куржанский,russia
Арутюн,Аветисян,russia
Николай,Майстренко,russia
Игорь,Пронин,russia
Анатолий,Алтухов,russia
Александр,Костяев,russia
Виктор,Савиных,russia
Илья,Долгушин,russia
Владимир,Солошенко,russia
Александр,Арчаков,russia
Андрей,Важенин,russia
Александр,Караулов,russia
Анатолий,Завражнов,russia
Николай,Яхно,russia
Алевтина,Бровкина,russia
Юрий,Пивоваров,russia
Анатолий,Смирнов,russia
Егор,Строев,russia
Вячеслав,Шкурупий,russia
Виктор,Драгавцев,russia
Евгений,Чуразов,russia
Иван,Дедов,russia
Александр,Аникин,russia
Феликс,Летников,russia
Ирина,Горячева,russia
Николай,Палеев,russia
Александр,Латышев,russia
Валерий,Тишков,russia
Виталий,Литвинов,russia
Петр,Горовой,russia
Николай,Дубенок,russia
Сергей,Стишов,russia
Анатолий,Покровский,russia
Дмитрий,Рютов,russia
Александр,Гинцбург,russia
Рашид,Сюняев,russia
Игорь,Чернышев,russia
Феликс,Черноусько,russia
Валентин,Смирнов,russia
Юрий,Дгебуадзе,russia
Валерий,Береговых,russia
Андрей,Лагарьков,russia
Борис,Порфирьев,russia
Сергей,Кочетков,russia
Алексей,Паршин,russia
Владимир,Надыкта,russia
Ирина,Чернуха,russia
Александр,Караськов,russia
Константин,Кулик,russia
Игорь,Мешков,russia
Гурий,Ступаков,russia
Владимир,Подзолков,russia
Леопольд,Леонтьев,russia
Борис,Базаров,russia
Александр,Кириенко,russia
Геннадий,Беспахотный,russia
Юрий,Костицын,russia
Игорь,Савин,russia
Евгений,Гордеев,russia
Александр,Сауров,russia
Виктор,Сычев,russia
Константин,Анохин,russia
Владислав,Пустовойт,russia
Владимир,Стародубов,russia
Александр,Спасов,russia
Геннадий,Котельников,russia
Валерий,Матвеенко,russia
Сергей,Матвеев,russia
Владимир,Окрепилов,russia
Фёдор,Гречников,russia
Георгий,Георгиев,russia
Альберт,Ширяев,russia
Владимир,Зыкин,russia
Роберт,Сурис,russia
Валерий,Пузырев,russia
Борис,Каторгин,russia
Леонид,Ильин,russia
Евгений,Моисеев,russia
Александр,Петриков,russia
Василий,Сысуев,russia
Александр,Боровков,russia
Анатолий,Авидзба,russia
Олег,Руденко,russia
Валерий,Калашников,russia
Олег,Фаворский,russia
Владимир,Косолапов,russia
Вячеслав,Лукомец,russia
Евгений,Шляхто,russia
Гермоген,Крымский,russia
Виктор,Егоров,russia
Николай,Яицкий,russia
Юрий,Васильев,russia
Александр,Бондарь,russia
Юрий,Апресян,russia
Александр,Леонтьев,russia
Иван,Куликов,russia
Иван,Храмцов,russia
Андрей,Гапонов-Грехов,russia
Генрих,Софронов,russia
Юрий,Лобзин,russia
Владимир,Дегтярев,russia
Маркс,Штарк,russia
Сергей,Иванов,russia
Валерий,Чарушин,russia
Аслан,Кубатиев,russia
Юрий,Золотов,russia
Владислав,Лекторский,russia
Владимир,Ревердатто,russia
Сергей,Бойцов,russia
Виталий,Кведер,russia
Кирилл,Дегтярев,russia
Михаил,Давыдов,russia
Климент,Трубецкой,russia
Валерий,Кулешов,russia
Григорий,Трубников,russia
Юрий,Малышев,russia
Василий,Борисов,russia
Валентин,Анаников,russia
Александр,Лавров,russia
Виктор,Хлыстун,russia
Алла,Цыбань,russia
Владимир,Кашин,russia
Андрей,Ремпель,russia
Константин,Григорович,russia
Эдуард,Айламазян,russia
Александр,Разумов,russia
Александр,Серков,russia
Сергей,Терновой,russia
Анатолий,Мирошников,russia
Николай,Кузнецов,russia
Валентин,Чантурия,russia
Евгений,Чойнзонов,russia
Сергей,Аветисов,russia
Игорь,Коропачинский,russia
Петр,Глыбочко,russia
Геннадий,Сухих,russia
Михаил,Залиханов,russia
Владислав,Шацкий,russia
Виктор,Малеев,russia
Сергей,Шабунин,russia
Юрий,Карпов,russia
Юрий,Спиридонов,russia
Георгий,Толстой,russia
Юрий,Оганесян,russia
Владимир,Клюев,russia
Алексей,Конторович,russia
Анатолий,Смулевич,russia
Геннадий,Карлов,russia
Александр,Сигов,russia
Виктор,Осипов,russia
Николай,Соболев,russia
Игорь,Еременко,russia
Владимир,Баутин,russia
Сергей,Чернышев,russia
Леонид,Бокерия,russia
Револьд,Энтов,russia
Дмитрий,Гранов,russia
Виталий,Зверев,russia
Игорь,Тарчевский,russia
Михаил,Пиотровский,russia
Геннадий,Осипов,russia
Феликс,Ершов,russia
Алексей,Завалин,russia
Отари,Дидманидзе,russia
Юрий,Шелыгин,russia
Валерий,Савченко,russia
Николай,Казанский,russia
Валентин,Моисеенко,russia
Юрий,Рахманин,russia
Юрий,Лачуга,russia
Александр,Глико,russia
Владимир,Серов,russia
Святослав,Медведев,russia
Марина,Шестакова,russia
Олег,Крохин,russia
Валентин,Сергиенко,russia
Валерий,Макаров,russia
Николай,Пономарев-Степной,russia
Владимир,Фисенко,russia
Олег,Богатиков,russia
Валерий,Сергиенко,russia
Александр,Ханчук,russia
Валерий,Бухтияров,russia
Николай,Кузнецов,russia
Виктор,Руденко,russia
Юрий,Ершов,russia
Анна,Анфиногентова,russia
Алексей,Хохлов,russia
Вадим,Счастливцев,russia
Сергей,Попов,russia
Николай,Сидельников,russia
Владимир,Крылов,russia
Харон,Амерханов,russia
Валентин,Пармон,russia
Георгий,Франк,russia
Владимир,Плунгян,russia
Геннадий,Филиппов,russia
Виталий,Адушкин,russia
Камо,Демирчян,russia
Наталия,Власенко,russia
Рамил,Хабриев,russia
Левон,Ашрафян,russia
Иван,Новаков,russia
Евгений,Титов,russia
Иван,Айдаров,russia
Юрий,Парийский,russia
Владислав,Панченко,russia
Юрий,Шокин,russia
Леопольд,Лобковский,russia
Иван,Хицков,russia
Владислав,Румянцев,russia
Алексей,Семёнов,russia
Николай,Володин,russia
Геннадий,Онищенко,russia
Анатолий,Холькин,russia
Олег,Ермилов,russia
Андрей,Петров,russia
Михаил,Воевода,russia
Валерий,Корниенко,russia
Алексей,Ребров,russia
Радий,Илькаев,russia
Виктор,Овчаренко,russia
Юрий,Полушин,russia
Александра,Бужилова,russia
Михаил,Рощевский,russia
Виктор,Матвеев,russia
Николай,Беляков,russia
Николай,Диканский,russia
Константин,Солнцев,russia
Виктор,Садовничий,russia
Юрий,Арский,russia
Александр,Некипелов,russia
Владимир,Устинов,russia
Сергей,Инге-Вечтомов,russia
Вадим,Кукушкин,russia
Владимир,Петров,russia
Владимир,Нероев,russia
Александр,Макацария,russia
Владимир,Лысак,russia
Виталий,Хилько,russia
Виктор,Богатов,russia
Владислав,Хомич,russia
Сергей,Готье,russia
Михаил,Кузьмин,russia
Виктор,Вебер,russia
Игорь,Решетов,russia
Владимир,Солодкий,russia
Юрий,Матиясевич,russia
Алексей,Богданов,russia
Виктор,Геловани,russia
Василий,Глухих,russia
Валентина,Синеговская,russia
Олег,Пугачев,russia
Алексей,Розанов,russia
Андрей,Зефиров,russia
Сергей,Михеев,russia
Михаил,Маров,russia
Иван,Дунин,russia
Яков,Лобачевский,russia
Валерий,Быков,russia
Александр,Соболев,russia
Игорь,Затевахин,russia
Наиль,Амиров,russia
Валерий,Мешалкин,russia
Олег,Лоран,russia
Владимир,Маевский,russia
Владимир,Попов,russia
Сергей,Карпов,russia
Владимир,Бетелин,russia
Владимир,Шумный,russia
Владимир,Болдырев,russia
Алексей,Старобинский,russia
Игорь,Маев,russia
Дмитрий,Павлов,russia
Виктор,Колосов,russia
Юргис,Бредикис,russia
Михаил,Курленя,russia
Дмитрий,Пушкарь,russia
Вячеслав,Щедрин,russia
Елена,Голухова,russia
Юрий,Попков,russia
Юрий,Журавлев,russia
Наталия,Беседнова,russia
Эдуард,Сон,russia
Мамед,Алиев,russia
Сергей,Деев,russia
Владимир,Павлюшин,russia
Александр,Стемпковский,russia
Владимир,Тартаковский,russia
Григорий,Ройтберг,russia
Анатолий,Кулаков,russia
Анатолий,Фоменко,russia
Андрей,Решетников,russia
Абдусалам,Гусейнов,russia
Любовь,Колесникова,russia
Валерий,Труфакин,russia
Владимир,Алпатов,russia
Николай,Милащенко,russia
Андрей,Рудской,russia
Валерий,Верниковский,russia
Андрей,Кокошин,russia
Владимир,Марченко,russia
Юрий,Беленков,russia
Анатолий,Журавлев,russia
Павел,Георгиев,russia
Лев,Зеленый,russia
Олег,Бухарин,russia
Вениамин,Алексеев,russia
Людмила,Петрова,russia
Владимир,Ивашкин,russia
Анатолий,Коротеев,russia
Виктор,Баранов,russia
Александр,Скоромец,russia
Владимир,Сотченко,russia
Дмитрий,Орлов,russia
Анатолий,Деревянко,russia
Евгений,Кузнецов,russia
Владимир,Козлов,russia
Владимир,Захаров,russia
Александр,Гречкин,russia
Николай,Комов,russia
Михаил,Гулюкин,russia
Владимир,Левин,russia
Евгений,Ваганов,russia
Олег,Чупахин,russia
Владимир,Казанский,russia
Сергей,Годунов,russia
Иван,Щербаков,russia
Александр,Скринский,russia
Василий,Фомин,russia
Анатолий,Мартынов,russia
Юрий,Щербук,russia
Всеволод,Ткачук,russia
Владимир,Котляков,russia
Петр,Чекмарев,russia
Laurie,Glimcher,us
Frederick,Sanger,us
Steven,Tanksley,us
Norman,Phillips,us
James,Darnell,us
Thomas,Eisner,us
Donald,Hunten,us
William,Brinkman,us
Albert,Eschenmoser,us
Eloise,Giblett,us
George,Preston,us
Robert,Desimone,us
Margaret,Tolbert,us
Grace,Wahba,us
Kerry,Smith,us
Gerald,Shulman,us
Ofer,Bar-Yosef,us
Daniel,Gajdusek,us
Avinash,Dixit,us
Harald,Reuter,us
Gergely,Csibra,us
Albert,Chapelle,us
John,Hayes,us
Major,Goodman,us
Guido,Munch,us
Thomas,Meyer,us
Carl,Woese,us
Manuel,Blum,us
Ronald,Davis,us
Wolfgang,Lutz,us
Philip,Johnson-Laird,us
Carl,Heiles,us
Joseph,Takahashi,us
Jean-Michel,Saveant,us
Stephen,Goff,us
Barry,Sharpless,us
James,Bjorken,us
John,Ross,us
Mary,Estes,us
Peter,Hagoort,us
Michael,Gazzaniga,us
Ann,Nelson,us
Kenneth,Wachter,us
Hilary,Koprowski,us
Pedro,Sanchez,us
Jan,Achenbach,us
Larry,Abbott,us
Robert,Alberty,us
Allen,Puckett,us
Jerome,Friedman,us
Peter,Stang,us
David,Nelson,us
Marianne,Frankenhaeuser,us
John,Sedat,us
Peter,Rossky,us
George,Denton,us
Stephen,Adler,us
Angela,Gronenborn,us
Stephen,Elledge,us
Lynn,Landmesser,us
Lincoln,Wolfenstein,us
Mark,Groudine,us
Mary-Lou,Pardue,us
John,Roberts,us
Stephen,Mayo,us
Albert,Meyers,us
Bob,Buchanan,us
Todd,Klaenhammer,us
Emanuel,Epstein,us
Shrinivas,Kulkarni,us
Barbara,Dosher,us
Wick,Haxton,us
Philip,Green,us
Donald,Zilversmit,us
Paul,Kaesberg,us
Eckard,Wimmer,us
Richard,Locksley,us
Rainer,Weiss,us
Veerabhadran,Ramanathan,us
Stanford,Woosley,us
Lois,Miller,us
Jack,Goody,us
Saul,Perlmutter,us
Heinrich,Rohrer,us
David,Buckingham,us
Andrzej,Tarkowski,us
Peter,Moore,us
John,Chipman,us
David,Kingsley,us
Jorge,Galan,us
Vernon,Smith,us
Hans,Schellnhuber,us
Simon,Ramo,us
Robert,Burris,us
Ken,Thompson,us
Yuet,Kan,us
Solomon,Snyder,us
Donald,Rubin,us
Teruaki,Mukaiyama,us
Edmond,Fischer,us
Alfred,Redfield,us
Lawrence,Weiskrantz,us
Marvin,Chodorow,us
Hugh,McDevitt,us
Louise,Chow,us
Frederick,Hawthorne,us
Larry,Squire,us
Wah,Chiu,us
Herwig,Kogelnik,us
Rudolf,Jaenisch,us
Richard,Lerner,us
Edwin,Lightfoot,us
Per,Andersen,us
Robert,Selander,us
Keith,Yamamoto,us
Iva,Greenwald,us
Rolf,Huisgen,us
Esther,Duflo,us
Susan,Horwitz,us
Dale,Harlingen,us
Stanley,Prusiner,us
Riccardo,Dalla-Favera,us
Howard,Stone,us
Kurt,Wüthrich,us
Richard,Nisbett,us
Se-Jin,Lee,us
Charles,Stevens,us
Jan-Ake,Gustafsson,us
Kenneth,McKay,us
Anthony,Leggett,us
Philip,Beachy,us
Peter,Bickel,us
Jerome,Karle,us
Kenneth,Kinzler,us
Leroy,Hood,us
Leif,Andersson,us
David,Raup,us
Patrick,Suppes,us
Carver,Mead,us
Liqun,Luo,us
Estella,Leopold,us
Andrew,Marks,us
Ronald,Germain,us
Stanley,Prusiner,us
John,Hildebrand,us
James,Fearon,us
Leonid,Keldysh,us
Robert,Engle,us
Hamish,Robertson,us
Charles,Slichter,us
Walter,Gehring,us
George,Somero,us
Julius,Rebek,us
David,Turnbull,us
Harold,Scheraga,us
Leopold,Pospisil,us
Rudi,Schmid,us
Richard,Durrett,us
Melvin,Schwartz,us
Andrew,Streitwieser,us
Morris,Halle,us
Akira,Endo,us
Peter,Palese,us
Sherman,Weissman,us
Sean,Solomon,us
Samuel,Preston,us
Margarita,Salas,us
Eric,Conn,us
John,Mekalanos,us
Edward,Lewis,us
Robert,Wasserman,us
Michael,Lynch,us
Donald,Metcalf,us
Zachary,Fisk,us
Mitzi,Kuroda,us
Susan,Golden,us
Owen,Witte,us
Albert,Crewe,us
Gerald,Schubert,us
Takashi,Sugimura,us
Shirley,Jeffrey,us
Jay,Dunlap,us
Susan,Taylor,us
Herman,Eisen,us
William,Labov,us
Frank,Brink,us
Bryan,Harrison,us
Guyford,Stever,us
Steven,Boxer,us
Wolfhard,Almers,us
Jeremy,Knowles,us
Shiv,Grewal,us
Lynn,Sykes,us
William,Chameides,us
James,Watson,us
Randy,Schekman,us
Edward,Goldberg,us
Butler,Lampson,us
Jon,Rood,us
Clara,Franzini-Armstrong,us
Susan,Gottesman,us
John,Joannopoulos,us
Daniel,Cosgrove,us
Ronald,Woodman,us
Alejandro,Portes,us
Barbara,Jacak,us
Stephen,Young,us
Philip,Leder,us
Charles,Sawyers,us
Michael,Elliott,us
Allan,Spradling,us
Adam,Burrows,us
Donald,Ganem,us
Dan,Littman,us
Arthur,Lachenbruch,us
Lila,Gleitman,us
Nancy,Kopell,us
Kai,Simons,us
May,Berenbaum,us
Cynthia,Dwork,us
David,Walker,us
Gary,Horowitz,us
Richard,Dickerson,us
James,Etten,us
Robert,Perry,us
Arthur,Horwich,us
George,Hess,us
Gretchen,Daily,us
Elwood,Jensen,us
Charles,Alcock,us
Serge,Haroche,us
Russ,Bernard,us
Robert,Wilson,us
Stanley,Fields,us
Karen,Cook,us
David,Kreps,us
Alexandra,Navrotsky,us
Joachim,Frank,us
Martin,Bukovac,us
Ranulfo,Romo,us
Sérgio,Ferreira,us
James,Eisenstein,us
David,Evans,us
Steven,Stanley,us
Claude,Steele,us
Joshua,Sanes,us
Janet,Franklin,us
Margaret,Buckingham,us
Pablo,Debenedetti,us
Emmanuel,Mignot,us
Daniel,Kleppner,us
Walter,Fitch,us
Frances,Allen,us
George,Seidel,us
Douglas,Coombs,us
Robert,Griffiths,us
John,Cairns,us
Frederick,Alt,us
Jane,Guyer,us
Gordon,Bell,us
Manuel,Peimbert,us
Ravinder,Maini,us
Elliot,Meyerowitz,us
Charles,Casey,us
Joel,Lebowitz,us
Claire,Max,us
John,Rowell,us
Romuald,Schild,us
Catherine,Fowler,us
Calvin,Quate,us
Richard,Axel,us
Anatol,Roshko,us
Marc,Tessier-Lavigne,us
Johan,Olsen,us
Sen-itiroh,Hakomori,us
June,Nasrallah,us
Barbara,Imperiali,us
David,Page,us
Frederick,Bormann,us
Gordon,Sato,us
Susan,Solomon,us
Sheldon,Penman,us
George,Papanicolaou,us
Johannes,Geiss,us
Elke,Weber,us
David,Meyer,us
Brian,Druker,us
Ruslan,Medzhitov,us
William,Dietrich,us
Howard,Berg,us
William,Sly,us
Philip,Hieter,us
David,Stevenson,us
Carl,Ballhausen,us
Tony,Hunter,us
Thomas,Schelling,us
John,Glomset,us
Jerry,Melillo,us
James,Black,us
Oscar,Ratnoff,us
Thomas,Ahrens,us
Robert,Schrieffer,us
Floyd,Bloom,us
Henry,Lardy,us
Ruth,DeFries,us
Mu-ming,Poo,us
Stuart,Orkin,us
Jiazhen,Tan,us
JoAnne,Stubbe,us
Malvin,Ruderman,us
Richard,Witter,us
Marcus,Raichle,us
Alan,Hoffman,us
Henry,Wright,us
Ho-kwang,Mao,us
Phil,Baran,us
Allan,MacDonald,us
Richard,Shiffrin,us
Richard,Schrock,us
Rudolf,Trümpy,us
Anthony,Wallace,us
Michael,Bishop,us
Seymour,Klebanoff,us
Peter,Wolynes,us
Jacob,Ziv,us
James,Allen,us
Judith,Cohen,us
Werner,Arber,us
Ping,Tien,us
Charles,Gross,us
Charles,Radding,us
Ronald,Phillips,us
Charles,Richardson,us
Wing,Wong,us
Francis,Dahlen,us
Melanie,Cobb,us
Stephen,Fienberg,us
Robert,Kraichnan,us
Peter,Rentzepis,us
Robert,Baldwin,us
Jon,Kaas,us
Jack,Sandweiss,us
Paul,Hoffman,us
Richard,Havel,us
Richard,Held,us
John,Dewey,us
John,Cahn,us
Ellen,Mosley-Thompson,us
Gordon,Orians,us
Susan,McConnell,us
Alexander,Rudensky,us
Granger,Morgan,us
Douglas,Lilly,us
Aron,Moscona,us
Alan,Cottrell,us
Aaron,Lerner,us
E-An,Zen,us
Stanley,Gartler,us
Russell,Doolittle,us
Stephen,Mayo,us
Rodolfo,Llinás,us
Paul,Kay,us
Brian,Matthews,us
Bruce,Draine,us
Edward,David,us
George,Church,us
Robert,Shulman,us
Robert,Solow,us
Richard,Taylor,us
Douglas,Rees,us
Andrea,Ghez,us
Geoffrey,Heal,us
Max,Birnstiel,us
Craig,Thompson,us
Shinya,Inoue,us
Ellis,Cowling,us
Jerry,Gollub,us
Erkki,Ruoslahti,us
Marye,Fox,us
Omar,Yaghi,us
Hee-Sup,Shin,us
Christopher,Sims,us
Steven,Block,us
Marvin,Minsky,us
Sandra,Faber,us
Luna,Leopold,us
George,Parshall,us
George,Thompson,us
Ray,Weymann,us
William,Dove,us
Herman,Chernoff,us
Myron,Brakke,us
Sue,Biggins,us
Clark,Cockerham,us
Erick,Carreira,us
Michael,Rosbash,us
Glauco,Tocchini-Valentini,us
Martin,Gruebele,us
Eldon,Newcomb,us
Robert,Kates,us
Steven,Henikoff,us
Edwin,Roedder,us
Larry,Overman,us
Robert,Dynes,us
Edmond,Malinvaud,us
Marcetta,Darensbourg,us
Lawrence,Rabiner,us
James,Cleaver,us
Ross,Macdonald,us
Elizabeth,Neufeld,us
William,Daughaday,us
Peter,Strick,us
Janet,Hemingway,us
Yuan-Cheng,Fung,us
Jean,Dausset,us
David,Forney,us
Gerhard,Ertl,us
Peter,Wyllie,us
Silvio,Micali,us
Elizabeth,Craig,us
Susan,Kieffer,us
Jake,MacMillan,us
Marshall,Sahlins,us
Cyril,Harris,us
Francisco,Ayala,us